DATE,InterestRate,CPI,ExportImportRatio,USDTOINR
2010-01-01,6,65.7953458718521,61.5708236039102,45.8944
2010-02-01,6,65.0302837105515,60.2271076831347,46.2732
2010-03-01,6,65.0302837105515,68.3638855229538,45.4509
2010-04-01,6,65.0302837105515,57.2664791364772,44.444
2010-05-01,6,65.7953458718521,58.0964194829076,45.769
2010-06-01,6,66.5604080331527,72.1399998603771,46.4983
2010-07-01,6,68.0905323557539,57.14377197092,46.7617
2010-08-01,6,68.0905323557539,65.4810256864286,46.4605
2010-09-01,6,68.4730634364042,64.3274893432458,45.8729
2010-10-01,6,69.2381255977048,58.7794231355721,44.354
2010-11-01,6,69.6206566783551,78.2704569330463,44.9315
2010-12-01,6,70.768249920306,74.0989683000594,45.1
2011-01-01,6,71.9158431622569,68.0340353065336,45.375
2011-02-01,6,70.768249920306,70.491669042319,45.3795
2011-03-01,6,70.768249920306,88.7690781218082,44.9143
2011-04-01,6,71.1507810009563,64.1316360321235,44.301
2011-05-01,6,71.5333120816066,58.606503019585,44.9024
2011-06-01,6,72.2983742429072,64.960775574322,44.8109
2011-07-01,6,73.8284985655084,64.2889410051634,44.396
2011-08-01,6,74.2110296461587,61.9445920626199,45.3135
2011-09-01,6,75.3586228881097,66.8104195327259,47.6905
2011-10-01,6,75.74115396876,57.3940160124718,49.202
2011-11-01,6,76.1236850494102,59.5095411769586,50.6785
2011-12-01,6,75.3586228881097,63.3444628055066,52.3824
2012-01-01,6,75.74115396876,59.0863596667898,51.0015
2012-02-01,9.5,76.1236850494102,62.7999491143951,49.1812
2012-03-01,9.5,76.8887472107109,68.0483729736349,50.3635
2012-04-01,9,78.4188715333121,62.3296027521817,51.69
2012-05-01,9,78.8014026139624,58.8362439343076,54.3314
2012-06-01,9,79.566464775263,68.9327312834352,55.9424
2012-07-01,9,81.0965890978642,56.8690086982322,55.4248
2012-08-01,9,81.8616512591648,62.0106414257925,55.4935
2012-09-01,9,82.2441823398151,59.2179423047972,54.35
2012-10-01,9,83.0092445011157,54.3193099593917,53.0995
